name, block size, decode steps, method, min error, max error, avg error
random_103x96_f32, 8x8x1, [3, 5, 0], greedy, 0, 0.06261679530143738, 0.013911126181483269
random_103x96_f32, 8x8x1, [3, 6, 0], greedy, 0, 0.11831986904144287, 0.022591372951865196
random_103x96_f32, 8x8x1, [3, 7, 0], greedy, 0, 0.22711443901062012, 0.036140039563179016
random_103x96_f32, 8x8x1, [4, 0, 0], greedy, 0, 0.00000011920928955078125, 0.000000045849727570157484
random_103x96_f32, 8x8x1, [4, 1, 0], greedy, 0, 0.00000011920928955078125, 0.00000005272719150184457
random_103x96_f32, 8x8x1, [4, 2, 0], greedy, 0, 0.0000002384185791015625, 0.00000006495379523130396
random_103x96_f32, 8x8x1, [4, 3, 0], greedy, 0, 0.0000002384185791015625, 0.00000005463760999191436
random_103x96_f32, 8x8x1, [4, 4, 0], greedy, 0, 0.0000002384185791015625, 0.00000005177198403316652
random_103x96_f32, 8x8x1, [4, 5, 0], greedy, 0, 0.06148505210876465, 0.013758303597569466
random_103x96_f32, 8x8x1, [4, 6, 0], greedy, 0, 0.15420293807983398, 0.03027977980673313
random_103x96_f32, 8x8x1, [4, 7, 0], greedy, 0, 0.26682308316230774, 0.051902156323194504
random_103x96_f32, 8x8x1, [5, 0, 0], greedy, 0, 0.021021008491516113, 0.009495471604168415
random_103x96_f32, 8x8x1, [5, 1, 0], greedy, 0.0013781189918518066, 0.044646382331848145, 0.013619857840240002
random_103x96_f32, 8x8x1, [5, 2, 0], greedy, 0.00034040212631225586, 0.09401354193687439, 0.017205819487571716
random_103x96_f32, 8x8x1, [5, 3, 0], greedy, 0, 0.03978019952774048, 0.014942568726837635
random_103x96_f32, 8x8x1, [5, 4, 0], greedy, 0, 0.07514646649360657, 0.02015404775738716
random_103x96_f32, 8x8x1, [5, 5, 0], greedy, 0, 0.1359667181968689, 0.03239777311682701
random_103x96_f32, 8x8x1, [5, 6, 0], greedy, 0, 0.3366923928260803, 0.06130803003907204
random_103x96_f32, 8x8x1, [5, 7, 0], greedy, 0, 0.6002804636955261, 0.10082873702049255
random_103x96_f32, 8x8x1, [6, 0, 0], greedy, 0, 0.04221177101135254, 0.013883611187338829
random_103x96_f32, 8x8x1, [6, 1, 0], greedy, 0.00024080276489257813, 0.09059971570968628, 0.026093659922480583
random_103x96_f32, 8x8x1, [6, 2, 0], greedy, 0.00036653876304626465, 0.12118768692016602, 0.03051931783556938
random_103x96_f32, 8x8x1, [6, 3, 0], greedy, 0, 0.132639080286026, 0.03340641409158707
random_103x96_f32, 8x8x1, [6, 4, 0], greedy, 0, 0.20068618655204773, 0.04670853167772293
random_103x96_f32, 8x8x1, [6, 5, 0], greedy, 0, 0.2771342396736145, 0.06348691135644913
random_103x96_f32, 8x8x1, [6, 6, 0], greedy, 0, 0.49637556076049805, 0.09676378220319748
random_103x96_f32, 8x8x1, [6, 7, 0], greedy, 0, 0.8293056488037109, 0.15522891283035278
random_103x96_f32, 8x8x1, [7, 0, 0], greedy, 0.000000029802322387695313, 0.10379967093467712, 0.020019998773932457
random_103x96_f32, 8x8x1, [7, 1, 0], greedy, 0.0004254579544067383, 0.11989113688468933, 0.03751199319958687
random_103x96_f32, 8x8x1, [7, 2, 0], greedy, 0.00018039345741271973, 0.15158021450042725, 0.04488152638077736
random_103x96_f32, 8x8x1, [7, 3, 0], greedy, 0, 0.21412241458892822, 0.053403593599796295
random_103x96_f32, 8x8x1, [7, 4, 0], greedy, 0, 0.31163477897644043, 0.0738491415977478
random_103x96_f32, 8x8x1, [7, 5, 0], greedy, 0, 0.5479720830917358, 0.10405513644218445
random_103x96_f32, 8x8x1, [7, 6, 0], greedy, 0, 0.762749433517456, 0.15272757411003113
random_103x96_f32, 8x8x1, [7, 7, 0], greedy, 0, 1.0721036195755005, 0.23145225644111633
random_103x96_f32, 16x16x1, [0, 0, 0], standard, 0.0050359368324279785, 0.0050359368324279785, 0.0050359368324279785
random_103x96_f32, 16x16x1, [0, 1, 0], standard, 0.0008502006530761719, 0.009866178035736084, 0.005358189344406128
random_103x96_f32, 16x16x1, [0, 2, 0], standard, 0.0010917186737060547, 0.006124675273895264, 0.0033361713867634535
random_103x96_f32, 16x16x1, [0, 3, 0], standard, 0.0001303553581237793, 0.0299341082572937, 0.014414540491998196
random_103x96_f32, 16x16x1, [0, 4, 0], standard, 0.000011920928955078125, 0.03130343556404114, 0.01492758933454752
random_103x96_f32, 16x16x1, [0, 5, 0], standard, 0.000027179718017578125, 0.032632976770401, 0.015998274087905884
random_103x96_f32, 16x16x1, [0, 6, 0], standard, 0.0009729862213134766, 0.042100489139556885, 0.019243521615862846
random_103x96_f32, 16x16x1, [0, 7, 0], standard, 0.00036466121673583984, 0.054620325565338135, 0.02385786920785904
random_103x96_f32, 16x16x1, [1, 0, 0], standard, 0.000830233097076416, 0.008829176425933838, 0.004829704761505127
random_103x96_f32, 16x16x1, [1, 1, 0], standard, 0.00000005960464477539063, 0.01741117238998413, 0.005179792642593384
random_103x96_f32, 16x16x1, [1, 2, 0], standard, 0, 0.012059569358825684, 0.004099220037460327
random_103x96_f32, 16x16x1, [1, 3, 0], standard, 0, 0.05815058946609497, 0.014364885166287422
random_103x96_f32, 16x16x1, [1, 4, 0], standard, 0, 0.06297215819358826, 0.015088570304214954
random_103x96_f32, 16x16x1, [1, 5, 0], standard, 0, 0.06671804189682007, 0.016607308760285378
random_103x96_f32, 16x16x1, [1, 6, 0], standard, 0, 0.08895400166511536, 0.020220359787344933
random_103x96_f32, 16x16x1, [1, 7, 0], standard, 0, 0.11778563261032104, 0.02564048394560814
random_103x96_f32, 16x16x1, [2, 0, 0], standard, 0.0010023713111877441, 0.025649309158325195, 0.007803753018379211
random_103x96_f32, 16x16x1, [2, 1, 0], standard, 0, 0.04735380411148071, 0.007777169346809387
random_103x96_f32, 16x16x1, [2, 2, 0], standard, 0, 0.03334099054336548, 0.00491342693567276
random_103x96_f32, 16x16x1, [2, 3, 0], standard, 0, 0.09475326538085938, 0.012386923655867577
random_103x96_f32, 16x16x1, [2, 4, 0], standard, 0, 0.10529118776321411, 0.013502877205610275
random_103x96_f32, 16x16x1, [2, 5, 0], standard, 0, 0.16198128461837769, 0.015257400460541248
random_103x96_f32, 16x16x1, [2, 6, 0], standard, 0, 0.25496456027030945, 0.022639937698841095
random_103x96_f32, 16x16x1, [2, 7, 0], standard, 0, 0.29409146308898926, 0.032279834151268005
random_103x96_f32, 16x16x1, [3, 0, 0], standard, 0.0006780624389648438, 0.025649309158325195, 0.005254366435110569
random_103x96_f32, 16x16x1, [3, 1, 0], standard, 0, 0.04735380411148071, 0.00522890267893672
random_103x96_f32, 16x16x1, [3, 2, 0], standard, 0, 0.03334099054336548, 0.0028076949529349804
random_103x96_f32, 16x16x1, [3, 3, 0], standard, 0, 0.09475326538085938, 0.007078258320689201
random_103x96_f32, 16x16x1, [3, 4, 0], standard, 0, 0.10529118776321411, 0.007715956307947636
random_103x96_f32, 16x16x1, [3, 5, 0], standard, 0, 0.16198128461837769, 0.008718544617295265
random_103x96_f32, 16x16x1, [3, 6, 0], standard, 0, 0.25496456027030945, 0.012937122955918312
random_103x96_f32, 16x16x1, [3, 7, 0], standard, 0, 0.29409146308898926, 0.01844562590122223
random_103x96_f32, 16x16x1, [4, 0, 0], standard, 0.0006780624389648438, 0.013438880443572998, 0.0027462539728730917
random_103x96_f32, 16x16x1, [4, 1, 0], standard, 0.0003940165042877197, 0.044422924518585205, 0.006506679113954306
random_103x96_f32, 16x16x1, [4, 2, 0], standard, 0, 0.007409125566482544, 0.000336013559717685
random_103x96_f32, 16x16x1, [4, 3, 0], standard, 0, 0.02105635404586792, 0.0008470145403407514
random_103x96_f32, 16x16x1, [4, 4, 0], standard, 0, 0.023398101329803467, 0.000923320185393095
random_103x96_f32, 16x16x1, [4, 5, 0], standard, 0, 0.03599590063095093, 0.0010432892013341188
random_103x96_f32, 16x16x1, [4, 6, 0], standard, 0, 0.05665874481201172, 0.0015480840811505914
random_103x96_f32, 16x16x1, [4, 7, 0], standard, 0, 0.06535360217094421, 0.0022072112187743187
random_103x96_f32, 16x16x1, [5, 0, 0], standard, 0.0006780028343200684, 0.04738563299179077, 0.003917706198990345
random_103x96_f32, 16x16x1, [5, 1, 0], standard, 0.00005328655242919922, 0.0731927752494812, 0.011314557865262032
random_103x96_f32, 16x16x1, [5, 2, 0], standard, 0, 0.0769021213054657, 0.0014398880302906036
random_103x96_f32, 16x16x1, [5, 3, 0], standard, 0, 0.04112964868545532, 0.0005302558420225978
random_103x96_f32, 16x16x1, [5, 4, 0], standard, 0, 0.04656979441642761, 0.0007435199804604053
random_103x96_f32, 16x16x1, [5, 5, 0], standard, 0, 0.08681562542915344, 0.0008996211690828204
random_103x96_f32, 16x16x1, [5, 6, 0], standard, 0, 0.0919870138168335, 0.0013214813079684973
random_103x96_f32, 16x16x1, [5, 7, 0], standard, 0, 0.13551300764083862, 0.0018502383027225733
random_103x96_f32, 16x16x1, [6, 0, 0], standard, 0.0006780028343200684, 0.06610327959060669, 0.00456220144405961
random_103x96_f32, 16x16x1, [6, 1, 0], standard, 0.000026881694793701172, 0.11943104863166809, 0.01618064008653164
random_103x96_f32, 16x16x1, [6, 2, 0], standard, 0, 0.1597309112548828, 0.00249488209374249
random_103x96_f32, 16x16x1, [6, 3, 0], standard, 0, 0.00000017881393432617188, 0.000000056834558392893086
random_103x96_f32, 16x16x1, [6, 4, 0], standard, 0, 0.0000002086162567138672, 0.000000059413782338424426
random_103x96_f32, 16x16x1, [6, 5, 0], standard, 0, 0.0000002384185791015625, 0.00000006018981935085321
random_103x96_f32, 16x16x1, [6, 6, 0], standard, 0, 0.0000002980232238769531, 0.00000006190037282749472
random_103x96_f32, 16x16x1, [6, 7, 0], standard, 0, 0.0000002980232238769531, 0.00000006396680163334167
random_103x96_f32, 16x16x1, [7, 0, 0], standard, 0.0006780028343200684, 0.009950220584869385, 0.0024053400848060846
random_103x96_f32, 16x16x1, [7, 1, 0], standard, 0.0001436769962310791, 0.10876625776290894, 0.022095324471592903
random_103x96_f32, 16x16x1, [7, 2, 0], standard, 0, 0.00000017881393432617188, 0.00000006008688302472365
random_103x96_f32, 16x16x1, [7, 3, 0], standard, 0, 0.0000002384185791015625, 0.00000005837506122929881
random_103x96_f32, 16x16x1, [7, 4, 0], standard, 0, 0.0000002384185791015625, 0.00000006119633866319418
random_103x96_f32, 16x16x1, [7, 5, 0], standard, 0, 0.0000002980232238769531, 0.00000006228709281685951
random_103x96_f32, 16x16x1, [7, 6, 0], standard, 0, 0.0000002980232238769531, 0.00000006564522436747211
random_103x96_f32, 16x16x1, [7, 7, 0], standard, 0, 0.00000035762786865234375, 0.00000006687726994414334
random_103x96_f32, 16x16x1, [0, 0, 0], greedy, 0, 0, 0
random_103x96_f32, 16x16x1, [0, 1, 0], greedy, 0, 0.00000005960464477539063, 0.000000029802322387695313
random_103x96_f32, 16x16x1, [0, 2, 0], greedy, 0.00000005960464477539063, 0.00000005960464477539063, 0.00000005960464477539063
random_103x96_f32, 16x16x1, [0, 3, 0], greedy, 0, 0.00000011920928955078125, 0.00000004967053968130131
random_103x96_f32, 16x16x1, [0, 4, 0], greedy, 0, 0.00000011920928955078125, 0.00000004470348358154297
random_103x96_f32, 16x16x1, [0, 5, 0], greedy, 0, 0.00000011920928955078125, 0.000000043461721332960224
random_103x96_f32, 16x16x1, [0, 6, 0], greedy, 0, 0.00000011920928955078125, 0.00000003911554458113642
random_103x96_f32, 16x16x1, [0, 7, 0], greedy, 0, 0.00000011920928955078125, 0.00000004066775005640011
random_103x96_f32, 16x16x1, [1, 0, 0], greedy, 0.00000005960464477539063, 0.00000005960464477539063, 0.00000005960464477539063
random_103x96_f32, 16x16x1, [1, 1, 0], greedy, 0.00000005960464477539063, 0.00000005960464477539063, 0.00000005960464477539063
random_103x96_f32, 16x16x1, [1, 2, 0], greedy, 0, 0.00000011920928955078125, 0.00000004967053968130131
random_103x96_f32, 16x16x1, [1, 3, 0], greedy, 0, 0.00000011920928955078125, 0.00000006208816927255612
random_103x96_f32, 16x16x1, [1, 4, 0], greedy, 0.0011764764785766602, 0.012453854084014893, 0.005206453148275614
random_103x96_f32, 16x16x1, [1, 5, 0], greedy, 0.00041544437408447266, 0.04524588584899902, 0.00964590534567833
random_103x96_f32, 16x16x1, [1, 6, 0], greedy, 0.0000002980232238769531, 0.05341115593910217, 0.016668297350406647
random_103x96_f32, 16x16x1, [1, 7, 0], greedy, 0.0003590583801269531, 0.11137080192565918, 0.024081259965896606
random_103x96_f32, 16x16x1, [2, 0, 0], greedy, 0, 0.00000005960464477539063, 0.00000004470348358154297
random_103x96_f32, 16x16x1, [2, 1, 0], greedy, 0, 0.00000011920928955078125, 0.0000000521540641784668
random_103x96_f32, 16x16x1, [2, 2, 0], greedy, 0, 0.0000002384185791015625, 0.00000006208817637798347
random_103x96_f32, 16x16x1, [2, 3, 0], greedy, 0, 0.0000002384185791015625, 0.00000006705522537231445
random_103x96_f32, 16x16x1, [2, 4, 0], greedy, 0, 0.015884339809417725, 0.003491042647510767
random_103x96_f32, 16x16x1, [2, 5, 0], greedy, 0, 0.04855930805206299, 0.010776068083941936
random_103x96_f32, 16x16x1, [2, 6, 0], greedy, 0, 0.09117445349693298, 0.014093710109591484
random_103x96_f32, 16x16x1, [2, 7, 0], greedy, 0, 0.11602118611335754, 0.022330498322844505
random_103x96_f32, 16x16x1, [3, 0, 0], greedy, 0, 0.00000008940696716308594, 0.00000004257474728319721
random_103x96_f32, 16x16x1, [3, 1, 0], greedy, 0, 0.00000011920928955078125, 0.00000004896096328366184
random_103x96_f32, 16x16x1, [3, 2, 0], greedy, 0, 0.0000002384185791015625, 0.00000006102381178152427
random_103x96_f32, 16x16x1, [3, 3, 0], greedy, 0, 0.0000002384185791015625, 0.000000055347189942267505
random_103x96_f32, 16x16x1, [3, 4, 0], greedy, 0, 0.04396170377731323, 0.012424182146787643
random_103x96_f32, 16x16x1, [3, 5, 0], greedy, 0, 0.0785093903541565, 0.01799756847321987
random_103x96_f32, 16x16x1, [3, 6, 0], greedy, 0, 0.12484624981880188, 0.02611774206161499
random_103x96_f32, 16x16x1, [3, 7, 0], greedy, 0, 0.15306395292282104, 0.03561362996697426
random_103x96_f32, 16x16x1, [4, 0, 0], greedy, 0.001864790916442871, 0.010567992925643921, 0.0067216092720627785
random_103x96_f32, 16x16x1, [4, 1, 0], greedy, 0.0008591711521148682, 0.015379548072814941, 0.00743081932887435
random_103x96_f32, 16x16x1, [4, 2, 0], greedy, 0.001368701457977295, 0.03142571449279785, 0.008586838841438293
random_103x96_f32, 16x16x1, [4, 3, 0], greedy, 0.0010530650615692139, 0.06580045819282532, 0.0109311668202281
random_103x96_f32, 16x16x1, [4, 4, 0], greedy, 0.0000040531158447265625, 0.07635214924812317, 0.02122979611158371
random_103x96_f32, 16x16x1, [4, 5, 0], greedy, 0.00022149085998535156, 0.1441533863544464, 0.034342385828495026
random_103x96_f32, 16x16x1, [4, 6, 0], greedy, 0.00003236532211303711, 0.23307585716247559, 0.05493469536304474
random_103x96_f32, 16x16x1, [4, 7, 0], greedy, 0.00011515617370605469, 0.4345896244049072, 0.08062909543514252
random_103x96_f32, 16x16x1, [5, 0, 0], greedy, 0.0002442598342895508, 0.036744147539138794, 0.012297682464122772
random_103x96_f32, 16x16x1, [5, 1, 0], greedy, 0.0001493692398071289, 0.05347675085067749, 0.017172833904623985
random_103x96_f32, 16x16x1, [5, 2, 0], greedy, 0.00039079785346984863, 0.05794006586074829, 0.01561214029788971
random_103x96_f32, 16x16x1, [5, 3, 0], greedy, 0.0001067817211151123, 0.08225902915000916, 0.021630559116601944
random_103x96_f32, 16x16x1, [5, 4, 0], greedy, 0.00008553266525268555, 0.13703688979148865, 0.03418354317545891
random_103x96_f32, 16x16x1, [5, 5, 0], greedy, 0.000015616416931152344, 0.2326107919216156, 0.05086185410618782
random_103x96_f32, 16x16x1, [5, 6, 0], greedy, 0.0001170039176940918, 0.41873669624328613, 0.0847412571310997
random_103x96_f32, 16x16x1, [5, 7, 0], greedy, 0.000026732683181762695, 0.5947423577308655, 0.12563227117061615
random_103x96_f32, 16x16x1, [6, 0, 0], greedy, 0.00000005960464477539063, 0.05906325578689575, 0.017546484246850014
random_103x96_f32, 16x16x1, [6, 1, 0], greedy, 0.0011178851127624512, 0.08697786927223206, 0.029908504337072372
random_103x96_f32, 16x16x1, [6, 2, 0], greedy, 0, 0.10758596658706665, 0.0312645360827446
random_103x96_f32, 16x16x1, [6, 3, 0], greedy, 0, 0.13117319345474243, 0.04164884611964226
random_103x96_f32, 16x16x1, [6, 4, 0], greedy, 0, 0.2570551335811615, 0.05845243111252785
random_103x96_f32, 16x16x1, [6, 5, 0], greedy, 0, 0.4403325617313385, 0.0833062008023262
random_103x96_f32, 16x16x1, [6, 6, 0], greedy, 0, 0.5916261672973633, 0.12376322597265244
random_103x96_f32, 16x16x1, [6, 7, 0], greedy, 0, 0.8357206583023071, 0.1823824793100357
random_103x96_f32, 16x16x1, [7, 0, 0], greedy, 0.000000029802322387695313, 0.09664687514305115, 0.022667422890663147
random_103x96_f32, 16x16x1, [7, 1, 0], greedy, 0.00039654970169067383, 0.182589590549469, 0.041282832622528076
random_103x96_f32, 16x16x1, [7, 2, 0], greedy, 0, 0.21224534511566162, 0.04411254823207855
random_103x96_f32, 16x16x1, [7, 3, 0], greedy, 0, 0.2832253575325012, 0.05949418246746063
random_103x96_f32, 16x16x1, [7, 4, 0], greedy, 0, 0.3995136320590973, 0.08177728950977325
random_103x96_f32, 16x16x1, [7, 5, 0], greedy, 0, 0.5129730105400085, 0.11697856336832047
random_103x96_f32, 16x16x1, [7, 6, 0], greedy, 0, 0.7756692171096802, 0.16982239484786987
random_103x96_f32, 16x16x1, [7, 7, 0], greedy, 0, 1.0498906373977661, 0.2516777813434601
random_103x96_f32, 32x32x1, [0, 0, 0], standard, 0.005120277404785156, 0.005120277404785156, 0.005120277404785156
random_103x96_f32, 32x32x1, [0, 1, 0], standard, 0.0015189051628112793, 0.009366154670715332, 0.005442529916763306
random_103x96_f32, 32x32x1, [0, 2, 0], standard, 0.001668393611907959, 0.009366154670715332, 0.005246917251497507
random_103x96_f32, 32x32x1, [0, 3, 0], standard, 0.00192946195602417, 0.03914618492126465, 0.0192316472530365
random_103x96_f32, 32x32x1, [0, 4, 0], standard, 0.0002690553665161133, 0.04247447848320007, 0.021772470325231552
random_103x96_f32, 32x32x1, [0, 5, 0], standard, 0.0026904940605163574, 0.05980277061462402, 0.025505244731903076
random_103x96_f32, 32x32x1, [0, 6, 0], standard, 0.0010990500450134277, 0.0878555178642273, 0.03472787141799927
random_103x96_f32, 32x32x1, [0, 7, 0], standard, 0.0009853243827819824, 0.10269349813461304, 0.04944805055856705
random_103x96_f32, 32x32x1, [1, 0, 0], standard, 0.00023543834686279297, 0.010063529014587402, 0.005149483680725098
random_103x96_f32, 32x32x1, [1, 1, 0], standard, 0, 0.01854252815246582, 0.0052641332149505615
random_103x96_f32, 32x32x1, [1, 2, 0], standard, 0, 0.01854252815246582, 0.006009966135025024
random_103x96_f32, 32x32x1, [1, 3, 0], standard, 0, 0.07657474279403687, 0.018897438421845436
random_103x96_f32, 32x32x1, [1, 4, 0], standard, 0, 0.08661976456642151, 0.021488958969712257
random_103x96_f32, 32x32x1, [1, 5, 0], standard, 0, 0.11741584539413452, 0.025506742298603058
random_103x96_f32, 32x32x1, [1, 6, 0], standard, 0, 0.1652565598487854, 0.03396105393767357
random_103x96_f32, 32x32x1, [1, 7, 0], standard, 0, 0.21292266249656677, 0.048372138291597366
random_103x96_f32, 32x32x1, [2, 0, 0], standard, 0.00024563074111938477, 0.02646327018737793, 0.0070091113448143005
random_103x96_f32, 32x32x1, [2, 1, 0], standard, 0, 0.04630690813064575, 0.006982531398534775
random_103x96_f32, 32x32x1, [2, 2, 0], standard, 0, 0.04630690813064575, 0.006824173033237457
random_103x96_f32, 32x32x1, [2, 3, 0], standard, 0, 0.13160163164138794, 0.017204029485583305
random_103x96_f32, 32x32x1, [2, 4, 0], standard, 0, 0.14623761177062988, 0.01875397376716137
random_103x96_f32, 32x32x1, [2, 5, 0], standard, 0, 0.22497397661209106, 0.02119080163538456
random_103x96_f32, 32x32x1, [2, 6, 0], standard, 0, 0.3541174829006195, 0.03144432231783867
random_103x96_f32, 32x32x1, [2, 7, 0], standard, 0, 0.4084603786468506, 0.04483309015631676
random_103x96_f32, 32x32x1, [3, 0, 0], standard, 0.0002455711364746094, 0.02035808563232422, 0.003357755485922098
random_103x96_f32, 32x32x1, [3, 1, 0], standard, 0, 0.03334099054336548, 0.0028728246688842773
random_103x96_f32, 32x32x1, [3, 2, 0], standard, 0, 0.03334099054336548, 0.0028076781891286373
random_103x96_f32, 32x32x1, [3, 3, 0], standard, 0, 0.0947532057762146, 0.007078247610479593
random_103x96_f32, 32x32x1, [3, 4, 0], standard, 0, 0.10529106855392456, 0.007715948857367039
random_103x96_f32, 32x32x1, [3, 5, 0], standard, 0, 0.16198128461837769, 0.008718539029359818
random_103x96_f32, 32x32x1, [3, 6, 0], standard, 0, 0.25496456027030945, 0.01293711457401514
random_103x96_f32, 32x32x1, [3, 7, 0], standard, 0, 0.29409146308898926, 0.018445618450641632
random_103x96_f32, 32x32x1, [4, 0, 0], standard, 0.000245511531829834, 0.008147656917572021, 0.0011107668979093432
random_103x96_f32, 32x32x1, [4, 1, 0], standard, 0, 0.007409125566482544, 0.00034378928830847144
random_103x96_f32, 32x32x1, [4, 2, 0], standard, 0, 0.007409125566482544, 0.00033599979360587895
random_103x96_f32, 32x32x1, [4, 3, 0], standard, 0, 0.02105623483657837, 0.0008470045868307352
random_103x96_f32, 32x32x1, [4, 4, 0], standard, 0, 0.023397982120513916, 0.0009233129676431417
random_103x96_f32, 32x32x1, [4, 5, 0], standard, 0, 0.03599590063095093, 0.0010432822164148092
random_103x96_f32, 32x32x1, [4, 6, 0], standard, 0, 0.05665874481201172, 0.0015480774454772472
random_103x96_f32, 32x32x1, [4, 7, 0], standard, 0, 0.06535360217094421, 0.00220720493234694
random_103x96_f32, 32x32x1, [5, 0, 0], standard, 0.000245511531829834, 0.04209434986114502, 0.0022822171449661255
random_103x96_f32, 32x32x1, [5, 1, 0], standard, 0, 0.041864246129989624, 0.001354696461930871
random_103x96_f32, 32x32x1, [5, 2, 0], standard, 0, 0.01922556757926941, 0.0003600043128244579
random_103x96_f32, 32x32x1, [5, 3, 0], standard, 0, 0.04112952947616577, 0.0005302454810589552
random_103x96_f32, 32x32x1, [5, 4, 0], standard, 0, 0.04656979441642761, 0.0007435117149725556
random_103x96_f32, 32x32x1, [5, 5, 0], standard, 0, 0.08681562542915344, 0.0008996142423711717
random_103x96_f32, 32x32x1, [5, 6, 0], standard, 0, 0.0919870138168335, 0.0013214750215411186
random_103x96_f32, 32x32x1, [5, 7, 0], standard, 0, 0.13551300764083862, 0.0018502322491258383
random_103x96_f32, 32x32x1, [6, 0, 0], standard, 0.000245511531829834, 0.06747299432754517, 0.0031302215065807104
random_103x96_f32, 32x32x1, [6, 1, 0], standard, 0, 0.10928219556808472, 0.002087668515741825
random_103x96_f32, 32x32x1, [6, 2, 0], standard, 0, 0.00000017881393432617188, 0.000000045467619003147774
random_103x96_f32, 32x32x1, [6, 3, 0], standard, 0, 0.00000017881393432617188, 0.000000046900460404231126
random_103x96_f32, 32x32x1, [6, 4, 0], standard, 0, 0.0000002086162567138672, 0.00000005234524991237777
random_103x96_f32, 32x32x1, [6, 5, 0], standard, 0, 0.0000002384185791015625, 0.0000000537421982471642
random_103x96_f32, 32x32x1, [6, 6, 0], standard, 0, 0.0000002980232238769531, 0.00000005554835169618855
random_103x96_f32, 32x32x1, [6, 7, 0], standard, 0, 0.0000002980232238769531, 0.00000005794941060344172
random_103x96_f32, 32x32x1, [7, 0, 0], standard, 0.0002454519271850586, 0.004658997058868408, 0.0008053432102315128
random_103x96_f32, 32x32x1, [7, 1, 0], standard, 0, 0.00000011920928955078125, 0.000000035589195590546296
random_103x96_f32, 32x32x1, [7, 2, 0], standard, 0, 0.00000017881393432617188, 0.00000004754870985834714
random_103x96_f32, 32x32x1, [7, 3, 0], standard, 0, 0.00000017881393432617188, 0.000000049116060552023555
random_103x96_f32, 32x32x1, [7, 4, 0], standard, 0, 0.0000002384185791015625, 0.00000005458969454252838
random_103x96_f32, 32x32x1, [7, 5, 0], standard, 0, 0.0000002384185791015625, 0.00000005644005440785804
random_103x96_f32, 32x32x1, [7, 6, 0], standard, 0, 0.0000002980232238769531, 0.00000005974402483843733
random_103x96_f32, 32x32x1, [7, 7, 0], standard, 0, 0.00000035762786865234375, 0.00000006107895700324661
random_103x96_f32, 32x32x1, [0, 0, 0], greedy, 0, 0, 0
random_103x96_f32, 32x32x1, [0, 1, 0], greedy, 0, 0.00000005960464477539063, 0.000000029802322387695313
random_103x96_f32, 32x32x1, [0, 2, 0], greedy, 0.00000005960464477539063, 0.00000005960464477539063, 0.00000005960464477539063
random_103x96_f32, 32x32x1, [0, 3, 0], greedy, 0, 0.00000011920928955078125, 0.00000004967053968130131
random_103x96_f32, 32x32x1, [0, 4, 0], greedy, 0, 0.00000011920928955078125, 0.00000004470348358154297
random_103x96_f32, 32x32x1, [0, 5, 0], greedy, 0, 0.00000011920928955078125, 0.000000043461721332960224
random_103x96_f32, 32x32x1, [0, 6, 0], greedy, 0, 0.00000011920928955078125, 0.00000003911554458113642
random_103x96_f32, 32x32x1, [0, 7, 0], greedy, 0, 0.00000011920928955078125, 0.000000040046870708465576
random_103x96_f32, 32x32x1, [1, 0, 0], greedy, 0.00000005960464477539063, 0.00000005960464477539063, 0.00000005960464477539063
random_103x96_f32, 32x32x1, [1, 1, 0], greedy, 0.00000005960464477539063, 0.00000005960464477539063, 0.00000005960464477539063
random_103x96_f32, 32x32x1, [1, 2, 0], greedy, 0, 0.00000011920928955078125, 0.00000004967053968130131
random_103x96_f32, 32x32x1, [1, 3, 0], greedy, 0, 0.00000011920928955078125, 0.000000059604641222676946
random_103x96_f32, 32x32x1, [1, 4, 0], greedy, 0, 0.00000017881393432617188, 0.00000005587935092421503
random_103x96_f32, 32x32x1, [1, 5, 0], greedy, 0, 0.00000011920928955078125, 0.00000004470348358154297
random_103x96_f32, 32x32x1, [1, 6, 0], greedy, 0, 0.00000017881393432617188, 0.000000049670546786728664
random_103x96_f32, 32x32x1, [1, 7, 0], greedy, 0, 0.00000017881393432617188, 0.0000000552584715762805
random_103x96_f32, 32x32x1, [2, 0, 0], greedy, 0, 0.00000005960464477539063, 0.00000004470348358154297
random_103x96_f32, 32x32x1, [2, 1, 0], greedy, 0, 0.00000011920928955078125, 0.0000000521540641784668
random_103x96_f32, 32x32x1, [2, 2, 0], greedy, 0, 0.0000002384185791015625, 0.00000006208817637798347
random_103x96_f32, 32x32x1, [2, 3, 0], greedy, 0, 0.00000011920928955078125, 0.00000004470348002882929
random_103x96_f32, 32x32x1, [2, 4, 0], greedy, 0, 0.00000011920928955078125, 0.00000004532436648219118
random_103x96_f32, 32x32x1, [2, 5, 0], greedy, 0, 0.00000014901161193847656, 0.00000004780788742664299
random_103x96_f32, 32x32x1, [2, 6, 0], greedy, 0, 0.00000017881393432617188, 0.000000047963112592697144
random_103x96_f32, 32x32x1, [2, 7, 0], greedy, 0, 0.00000017881393432617188, 0.0000000516107867554183
random_103x96_f32, 32x32x1, [3, 0, 0], greedy, 0, 0.007144331932067871, 0.0010206529404968023
random_103x96_f32, 32x32x1, [3, 1, 0], greedy, 0, 0.02302110195159912, 0.00323204486630857
random_103x96_f32, 32x32x1, [3, 2, 0], greedy, 0, 0.03142571449279785, 0.0032131599728018045
